user_name,shop_name,operations
bishwaranjan_csh,Sahitya_counter_104,CLOSE SHIFT
bishwaranjan_csh,Sahitya_counter_104,RECOINCILE
bishwaranjan_csh,Sahitya_counter_104,LOGOUT
mukti_supervisor,Sahitya_counter_105,LOGIN
mukti_supervisor,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
mukti_supervisor,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
mukti_supervisor,Sahitya_counter_105,OPEN SHIFt
mukti_supervisor,Sahitya_counter_105,CLOSE SHIFT
mukti_supervisor,Sahitya_counter_105,RECOINCILE
mukti_supervisor,Sahitya_counter_105,LOGOUT
rahul_bo,Sahitya_counter_105,LOGIN
rahul_bo,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
rahul_bo,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
rahul_bo,Sahitya_counter_105,OPEN SHIFt
rahul_bo,Sahitya_counter_105,CLOSE SHIFT
rahul_bo,Sahitya_counter_105,RECOINCILE
rahul_bo,Sahitya_counter_105,LOGOUT
sahul_csh,Sahitya_counter_105,LOGIN
sahul_csh,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
sahul_csh,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
sahul_csh,Sahitya_counter_105,OPEN SHIFt
sahul_csh,Sahitya_counter_105,CLOSE SHIFT
sahul_csh,Sahitya_counter_105,RECOINCILE
sahul_csh,Sahitya_counter_105,LOGOUT
alok_csh,Sahitya_counter_105,LOGIN
alok_csh,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
alok_csh,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
alok_csh,Sahitya_counter_105,OPEN SHIFt
alok_csh,Sahitya_counter_105,CLOSE SHIFT
alok_csh,Sahitya_counter_105,RECOINCILE
alok_csh,Sahitya_counter_105,LOGOUT
priyanshu_supervisor,Sahitya_counter_106,LOGIN
priyanshu_supervisor,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
priyanshu_supervisor,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
priyanshu_supervisor,Sahitya_counter_106,OPEN SHIFt
priyanshu_supervisor,Sahitya_counter_106,CLOSE SHIFT
priyanshu_supervisor,Sahitya_counter_106,RECOINCILE
priyanshu_supervisor,Sahitya_counter_106,LOGOUT
prasent_bo,Sahitya_counter_106,LOGIN
prasent_bo,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
prasent_bo,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
prasent_bo,Sahitya_counter_106,OPEN SHIFt
prasent_bo,Sahitya_counter_106,CLOSE SHIFT
prasent_bo,Sahitya_counter_106,RECOINCILE
prasent_bo,Sahitya_counter_106,LOGOUT
shailesh_csh,Sahitya_counter_106,LOGIN
shailesh_csh,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
shailesh_csh,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
shailesh_csh,Sahitya_counter_106,OPEN SHIFt
shailesh_csh,Sahitya_counter_106,CLOSE SHIFT
shailesh_csh,Sahitya_counter_106,RECOINCILE
shailesh_csh,Sahitya_counter_106,LOGOUT
sunny_csh,Sahitya_counter_106,LOGIN
sunny_csh,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
sunny_csh,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
sunny_csh,Sahitya_counter_106,OPEN SHIFt
sunny_csh,Sahitya_counter_106,CLOSE SHIFT
sunny_csh,Sahitya_counter_106,RECOINCILE
sunny_csh,Sahitya_counter_106,LOGOUT
shanu_csh,Sahitya_counter_106,LOGIN
shanu_csh,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
shanu_csh,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
shanu_csh,Sahitya_counter_106,OPEN SHIFt
shanu_csh,Sahitya_counter_106,CLOSE SHIFT
shanu_csh,Sahitya_counter_106,RECOINCILE
shanu_csh,Sahitya_counter_106,LOGOUT
priyanshu_acc,Sukrit Ayurveda_counter_101,LOGIN
priyanshu_acc,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
priyanshu_acc,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
priyanshu_acc,Sukrit Ayurveda_counter_101,OPEN SHIFt
priyanshu_acc,Sukrit Ayurveda_counter_101,CLOSE SHIFT
priyanshu_acc,Sukrit Ayurveda_counter_101,RECOINCILE
priyanshu_acc,Sukrit Ayurveda_counter_101,LOGOUT
priyanshu_acc,Sukrit Ayurveda_counter_102,LOGIN
priyanshu_acc,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
priyanshu_acc,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
priyanshu_acc,Sukrit Ayurveda_counter_102,OPEN SHIFt
priyanshu_acc,Sukrit Ayurveda_counter_102,CLOSE SHIFT
priyanshu_acc,Sukrit Ayurveda_counter_102,RECOINCILE
priyanshu_acc,Sukrit Ayurveda_counter_102,LOGOUT
priyanshu_acc,Sukrit Pharmacy_counter_103,LOGIN
priyanshu_acc,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
priyanshu_acc,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
priyanshu_acc,Sukrit Pharmacy_counter_103,OPEN SHIFt
priyanshu_acc,Sukrit Pharmacy_counter_103,CLOSE SHIFT
priyanshu_acc,Sukrit Pharmacy_counter_103,RECOINCILE
priyanshu_acc,Sukrit Pharmacy_counter_103,LOGOUT
priyanshu_acc,Sahitya_counter_104,LOGIN
priyanshu_acc,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
priyanshu_acc,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
priyanshu_acc,Sahitya_counter_104,OPEN SHIFt
priyanshu_acc,Sahitya_counter_104,CLOSE SHIFT
priyanshu_acc,Sahitya_counter_104,RECOINCILE
priyanshu_acc,Sahitya_counter_104,LOGOUT
priyanshu_acc,Sahitya_counter_105,LOGIN
priyanshu_acc,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
priyanshu_acc,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
priyanshu_acc,Sahitya_counter_105,OPEN SHIFt
priyanshu_acc,Sahitya_counter_105,CLOSE SHIFT
priyanshu_acc,Sahitya_counter_105,RECOINCILE
priyanshu_acc,Sahitya_counter_105,LOGOUT
priyanshu_acc,Sahitya_counter_106,LOGIN
priyanshu_acc,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
priyanshu_acc,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
priyanshu_acc,Sahitya_counter_106,OPEN SHIFt
priyanshu_acc,Sahitya_counter_106,CLOSE SHIFT
priyanshu_acc,Sahitya_counter_106,RECOINCILE
priyanshu_acc,Sahitya_counter_106,LOGOUT
sankalp_acc,Sukrit Ayurveda_counter_101,LOGIN
sankalp_acc,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
sankalp_acc,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
sankalp_acc,Sukrit Ayurveda_counter_101,OPEN SHIFt
sankalp_acc,Sukrit Ayurveda_counter_101,CLOSE SHIFT
sankalp_acc,Sukrit Ayurveda_counter_101,RECOINCILE
sankalp_acc,Sukrit Ayurveda_counter_101,LOGOUT
sankalp_acc,Sukrit Ayurveda_counter_102,LOGIN
sankalp_acc,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
sankalp_acc,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
sankalp_acc,Sukrit Ayurveda_counter_102,OPEN SHIFt
sankalp_acc,Sukrit Ayurveda_counter_102,CLOSE SHIFT
sankalp_acc,Sukrit Ayurveda_counter_102,RECOINCILE
sankalp_acc,Sukrit Ayurveda_counter_102,LOGOUT
sankalp_acc,Sukrit Pharmacy_counter_103,LOGIN
sankalp_acc,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
sankalp_acc,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
sankalp_acc,Sukrit Pharmacy_counter_103,OPEN SHIFt
sankalp_acc,Sukrit Pharmacy_counter_103,CLOSE SHIFT
sankalp_acc,Sukrit Pharmacy_counter_103,RECOINCILE
sankalp_acc,Sukrit Pharmacy_counter_103,LOGOUT
sankalp_acc,Sahitya_counter_104,LOGIN
sankalp_acc,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
sankalp_acc,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
sankalp_acc,Sahitya_counter_104,OPEN SHIFt
sankalp_acc,Sahitya_counter_104,CLOSE SHIFT
sankalp_acc,Sahitya_counter_104,RECOINCILE
sankalp_acc,Sahitya_counter_104,LOGOUT
sankalp_acc,Sahitya_counter_105,LOGIN
sankalp_acc,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
sankalp_acc,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
sankalp_acc,Sahitya_counter_105,OPEN SHIFt
sankalp_acc,Sahitya_counter_105,CLOSE SHIFT
sankalp_acc,Sahitya_counter_105,RECOINCILE
sankalp_acc,Sahitya_counter_105,LOGOUT
sankalp_acc,Sahitya_counter_106,LOGIN
sankalp_acc,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
sankalp_acc,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
sankalp_acc,Sahitya_counter_106,OPEN SHIFt
sankalp_acc,Sahitya_counter_106,CLOSE SHIFT
sankalp_acc,Sahitya_counter_106,RECOINCILE
sankalp_acc,Sahitya_counter_106,LOGOUT
rahul_im,Sukrit Ayurveda_counter_101,LOGIN
rahul_im,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
rahul_im,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
rahul_im,Sukrit Ayurveda_counter_101,OPEN SHIFt
rahul_im,Sukrit Ayurveda_counter_101,CLOSE SHIFT
rahul_im,Sukrit Ayurveda_counter_101,RECOINCILE
rahul_im,Sukrit Ayurveda_counter_101,LOGOUT
rahul_im,Sukrit Ayurveda_counter_102,LOGIN
rahul_im,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
rahul_im,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
rahul_im,Sukrit Ayurveda_counter_102,OPEN SHIFt
rahul_im,Sukrit Ayurveda_counter_102,CLOSE SHIFT
rahul_im,Sukrit Ayurveda_counter_102,RECOINCILE
rahul_im,Sukrit Ayurveda_counter_102,LOGOUT
rahul_im,Sukrit Pharmacy_counter_103,LOGIN
rahul_im,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
rahul_im,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
rahul_im,Sukrit Pharmacy_counter_103,OPEN SHIFt
rahul_im,Sukrit Pharmacy_counter_103,CLOSE SHIFT
rahul_im,Sukrit Pharmacy_counter_103,RECOINCILE
rahul_im,Sukrit Pharmacy_counter_103,LOGOUT
rahul_im,Sahitya_counter_104,LOGIN
rahul_im,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
rahul_im,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
rahul_im,Sahitya_counter_104,OPEN SHIFt
rahul_im,Sahitya_counter_104,CLOSE SHIFT
rahul_im,Sahitya_counter_104,RECOINCILE
rahul_im,Sahitya_counter_104,LOGOUT
rahul_im,Sahitya_counter_105,LOGIN
rahul_im,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
rahul_im,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
rahul_im,Sahitya_counter_105,OPEN SHIFt
rahul_im,Sahitya_counter_105,CLOSE SHIFT
rahul_im,Sahitya_counter_105,RECOINCILE
rahul_im,Sahitya_counter_105,LOGOUT
rahul_im,Sahitya_counter_106,LOGIN
rahul_im,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
rahul_im,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
rahul_im,Sahitya_counter_106,OPEN SHIFt
rahul_im,Sahitya_counter_106,CLOSE SHIFT
rahul_im,Sahitya_counter_106,RECOINCILE
rahul_im,Sahitya_counter_106,LOGOUT
manjeet_im,Sukrit Ayurveda_counter_101,LOGIN
manjeet_im,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
manjeet_im,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
manjeet_im,Sukrit Ayurveda_counter_101,OPEN SHIFt
manjeet_im,Sukrit Ayurveda_counter_101,CLOSE SHIFT
manjeet_im,Sukrit Ayurveda_counter_101,RECOINCILE
manjeet_im,Sukrit Ayurveda_counter_101,LOGOUT
manjeet_im,Sukrit Ayurveda_counter_102,LOGIN
manjeet_im,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
manjeet_im,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
manjeet_im,Sukrit Ayurveda_counter_102,OPEN SHIFt
manjeet_im,Sukrit Ayurveda_counter_102,CLOSE SHIFT
manjeet_im,Sukrit Ayurveda_counter_102,RECOINCILE
manjeet_im,Sukrit Ayurveda_counter_102,LOGOUT
manjeet_im,Sukrit Pharmacy_counter_103,LOGIN
manjeet_im,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
manjeet_im,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
manjeet_im,Sukrit Pharmacy_counter_103,OPEN SHIFt
manjeet_im,Sukrit Pharmacy_counter_103,CLOSE SHIFT
manjeet_im,Sukrit Pharmacy_counter_103,RECOINCILE
manjeet_im,Sukrit Pharmacy_counter_103,LOGOUT
manjeet_im,Sahitya_counter_104,LOGIN
manjeet_im,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
manjeet_im,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
manjeet_im,Sahitya_counter_104,OPEN SHIFt
manjeet_im,Sahitya_counter_104,CLOSE SHIFT
manjeet_im,Sahitya_counter_104,RECOINCILE
manjeet_im,Sahitya_counter_104,LOGOUT
manjeet_im,Sahitya_counter_105,LOGIN
manjeet_im,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
manjeet_im,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
manjeet_im,Sahitya_counter_105,OPEN SHIFt
manjeet_im,Sahitya_counter_105,CLOSE SHIFT
manjeet_im,Sahitya_counter_105,RECOINCILE
manjeet_im,Sahitya_counter_105,LOGOUT
manjeet_im,Sahitya_counter_106,LOGIN
manjeet_im,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
manjeet_im,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
manjeet_im,Sahitya_counter_106,OPEN SHIFt
manjeet_im,Sahitya_counter_106,CLOSE SHIFT
manjeet_im,Sahitya_counter_106,RECOINCILE
manjeet_im,Sahitya_counter_106,LOGOUT
dauleshwar_ih,Sukrit Ayurveda_counter_101,LOGIN
dauleshwar_ih,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
dauleshwar_ih,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
dauleshwar_ih,Sukrit Ayurveda_counter_101,OPEN SHIFt
dauleshwar_ih,Sukrit Ayurveda_counter_101,CLOSE SHIFT
dauleshwar_ih,Sukrit Ayurveda_counter_101,RECOINCILE
dauleshwar_ih,Sukrit Ayurveda_counter_101,LOGOUT
dauleshwar_ih,Sukrit Ayurveda_counter_102,LOGIN
dauleshwar_ih,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
dauleshwar_ih,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
dauleshwar_ih,Sukrit Ayurveda_counter_102,OPEN SHIFt
dauleshwar_ih,Sukrit Ayurveda_counter_102,CLOSE SHIFT
dauleshwar_ih,Sukrit Ayurveda_counter_102,RECOINCILE
dauleshwar_ih,Sukrit Ayurveda_counter_102,LOGOUT
dauleshwar_ih,Sukrit Pharmacy_counter_103,LOGIN
dauleshwar_ih,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
dauleshwar_ih,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
dauleshwar_ih,Sukrit Pharmacy_counter_103,OPEN SHIFt
dauleshwar_ih,Sukrit Pharmacy_counter_103,CLOSE SHIFT
dauleshwar_ih,Sukrit Pharmacy_counter_103,RECOINCILE
dauleshwar_ih,Sukrit Pharmacy_counter_103,LOGOUT
dauleshwar_ih,Sahitya_counter_104,LOGIN
dauleshwar_ih,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
dauleshwar_ih,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
dauleshwar_ih,Sahitya_counter_104,OPEN SHIFt
dauleshwar_ih,Sahitya_counter_104,CLOSE SHIFT
dauleshwar_ih,Sahitya_counter_104,RECOINCILE
dauleshwar_ih,Sahitya_counter_104,LOGOUT
dauleshwar_ih,Sahitya_counter_105,LOGIN
dauleshwar_ih,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
dauleshwar_ih,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
dauleshwar_ih,Sahitya_counter_105,OPEN SHIFt
dauleshwar_ih,Sahitya_counter_105,CLOSE SHIFT
dauleshwar_ih,Sahitya_counter_105,RECOINCILE
dauleshwar_ih,Sahitya_counter_105,LOGOUT
dauleshwar_ih,Sahitya_counter_106,LOGIN
dauleshwar_ih,Sahitya_counter_106,CHECK SHOP ACCESSIBLE
dauleshwar_ih,Sahitya_counter_106,CHECK SHOP PRODUCT VISIBLE
dauleshwar_ih,Sahitya_counter_106,OPEN SHIFt
dauleshwar_ih,Sahitya_counter_106,CLOSE SHIFT
dauleshwar_ih,Sahitya_counter_106,RECOINCILE
dauleshwar_ih,Sahitya_counter_106,LOGOUT
ravi_ih,Sukrit Ayurveda_counter_101,LOGIN
ravi_ih,Sukrit Ayurveda_counter_101,CHECK SHOP ACCESSIBLE
ravi_ih,Sukrit Ayurveda_counter_101,CHECK SHOP PRODUCT VISIBLE
ravi_ih,Sukrit Ayurveda_counter_101,OPEN SHIFt
ravi_ih,Sukrit Ayurveda_counter_101,CLOSE SHIFT
ravi_ih,Sukrit Ayurveda_counter_101,RECOINCILE
ravi_ih,Sukrit Ayurveda_counter_101,LOGOUT
ravi_ih,Sukrit Ayurveda_counter_102,LOGIN
ravi_ih,Sukrit Ayurveda_counter_102,CHECK SHOP ACCESSIBLE
ravi_ih,Sukrit Ayurveda_counter_102,CHECK SHOP PRODUCT VISIBLE
ravi_ih,Sukrit Ayurveda_counter_102,OPEN SHIFt
ravi_ih,Sukrit Ayurveda_counter_102,CLOSE SHIFT
ravi_ih,Sukrit Ayurveda_counter_102,RECOINCILE
ravi_ih,Sukrit Ayurveda_counter_102,LOGOUT
ravi_ih,Sukrit Pharmacy_counter_103,LOGIN
ravi_ih,Sukrit Pharmacy_counter_103,CHECK SHOP ACCESSIBLE
ravi_ih,Sukrit Pharmacy_counter_103,CHECK SHOP PRODUCT VISIBLE
ravi_ih,Sukrit Pharmacy_counter_103,OPEN SHIFt
ravi_ih,Sukrit Pharmacy_counter_103,CLOSE SHIFT
ravi_ih,Sukrit Pharmacy_counter_103,RECOINCILE
ravi_ih,Sukrit Pharmacy_counter_103,LOGOUT
ravi_ih,Sahitya_counter_104,LOGIN
ravi_ih,Sahitya_counter_104,CHECK SHOP ACCESSIBLE
ravi_ih,Sahitya_counter_104,CHECK SHOP PRODUCT VISIBLE
ravi_ih,Sahitya_counter_104,OPEN SHIFt
ravi_ih,Sahitya_counter_104,CLOSE SHIFT
ravi_ih,Sahitya_counter_104,RECOINCILE
ravi_ih,Sahitya_counter_104,LOGOUT
ravi_ih,Sahitya_counter_105,LOGIN
ravi_ih,Sahitya_counter_105,CHECK SHOP ACCESSIBLE
ravi_ih,Sahitya_counter_105,CHECK SHOP PRODUCT VISIBLE
